1	у	у	ADP	_	_	_	_	_	@ns1982m-words#@ns1982m#1.241#1.491
184	коротко	коротко	ADV	_	Degree=Pos	_	_	_	@ns1982m-words#@ns1982m#174.612#174.893
185	[нрзб]	[нрзб]	X	_	_	_	_	_	@ns1982m-words#@ns1982m#174.893#175.179
186	ну	ну	PART	_	_	_	_	_	@ns1982m-words#@ns1982m#175.179#175.441
187	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ns1982m-words#@ns1982m#175.441#175.703
188	же	же	PART	_	_	_	_	_	@ns1982m-words#@ns1982m#175.703#175.965
189	не	не	PART	_	_	_	_	_	@ns1982m-words#@ns1982m#175.965#176.227
190	значит	значить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ns1982m-words#@ns1982m#176.227#176.489
191	что	что	SCONJ	_		_	_	_	@ns1982m-words#@ns1982m#176.489#176.751
192	/	/	PUNCT	_	_	_	_	_	@ns1982m-words#@ns1982m#176.751#177.013
193	можно	можно	ADV	_	Degree=Pos	_	_	_	@ns1982m-words#@ns1982m#177.013#177.275
194	можно	можно	ADV	_	Degree=Pos	_	_	_	@ns1982m-words#@ns1982m#177.275#177.537
195	по-разному	по-разному	ADV	_	Degree=Pos	_	_	_	@ns1982m-words#@ns1982m#177.537#177.799
196	коротко	коротко	ADV	_	Degree=Pos	_	_	_	@ns1982m-words#@ns1982m#177.799#178.061
197	подстричься	подстричься	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@ns1982m-words#@ns1982m#178.061#178.323
198	/	/	PUNCT	_	_	_	_	_	@ns1982m-words#@ns1982m#178.323#178.585
199	но	но	CCONJ	_	_	_	_	_	@ns1982m-words#@ns1982m#178.585#178.847
200	это	это	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ns1982m-words#@ns1982m#178.847#179.109
201	абсолютно	абсолютно	ADV	_	Degree=Pos	_	_	_	@ns1982m-words#@ns1982m#179.109#179.371
202	стрижка	стрижка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ns1982m-words#@ns1982m#179.371#179.633
203	Маяковского	Маяковский	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@ns1982m-words#@ns1982m#179.633#179.91
204	сто	сто	NUM	_	_	_	_	_	@ns1982m-words#@ns1982m#180.447#180.85
205	процентов	процент	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@ns1982m-words#@ns1982m#180.85#181.253
206	но	но	CCONJ	_	_	_	_	_	@ns1982m-words#@ns1982m#186.298#186.575
207	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@ns1982m-words#@ns1982m#186.575#186.852
208	фантастически	фантастически	ADV	_	Degree=Pos	_	_	_	@ns1982m-words#@ns1982m#186.852#187.129
209	похожи	похожий	ADJ	_	Degree=Pos|Number=Plur|Variant=Short	_	_	_	@ns1982m-words#@ns1982m#187.129#187.406
210	и	и	CCONJ	_	_	_	_	_	@ns1982m-words#@ns1982m#187.406#187.683
211	внешне	внешне	ADV	_	Degree=Pos	_	_	_	@ns1982m-words#@ns1982m#187.683#187.96
212	/	/	PUNCT	_	_	_	_	_	@ns1982m-words#@ns1982m#187.96#188.237
213	ну	ну	PART	_	_	_	_	_	@ns1982m-words#@ns1982m#188.237#188.514
214	просто	просто	PART	_	_	_	_	_	@ns1982m-words#@ns1982m#188.514#188.791
215	фантастически	фантастически	ADV	_	Degree=Pos	_	_	_	@ns1982m-words#@ns1982m#188.791#189.074
216	как	как	ADV	_	Degree=Pos	_	_	_	@ns1982m-words#@ns1982m#193.567#193.818
217	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@ns1982m-words#@ns1982m#193.818#194.069
218	относитесь	относиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@ns1982m-words#@ns1982m#194.069#194.32
219	к	к	ADP	_	_	_	_	_	@ns1982m-words#@ns1982m#194.32#194.571
220	творчеству	творчество	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@ns1982m-words#@ns1982m#194.571#194.822
221	Маяковского	Маяковский	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@ns1982m-words#@ns1982m#194.822#195.073
222	?	?	PUNCT	_	_	_	_	_	@ns1982m-words#@ns1982m#195.073#195.328
223	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@ns1982m-words#@ns1982m#221.417#221.643
224	часто	часто	ADV	_	Degree=Pos	_	_	_	@ns1982m-words#@ns1982m#221.643#221.869
225	ездите	ездить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ns1982m-words#@ns1982m#221.869#222.095
226	в	в	ADP	_	_	_	_	_	@ns1982m-words#@ns1982m#222.095#222.321
227	Новокузнецк	Новокузнецк	PROPN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ns1982m-words#@ns1982m#222.321#222.547
228	?	?	PUNCT	_	_	_	_	_	@ns1982m-words#@ns1982m#222.547#222.776
229	почему	почему	ADV	_	Degree=Pos	_	_	_	@ns1982m-words#@ns1982m#226.014#226.245
230	?	?	PUNCT	_	_	_	_	_	@ns1982m-words#@ns1982m#226.245#226.477
231	а	а	CCONJ	_	_	_	_	_	@ns1982m-words#@ns1982m#238.805#239.032
232	туда	туда	ADV	_	Degree=Pos	_	_	_	@ns1982m-words#@ns1982m#239.032#239.259
233	охота	охота	ADV	_	Degree=Pos	_	_	_	@ns1982m-words#@ns1982m#239.259#239.486
234	возвращаться	возвращаться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@ns1982m-words#@ns1982m#239.486#239.713
235	?	?	PUNCT	_	_	_	_	_	@ns1982m-words#@ns1982m#239.713#239.94
236	почему	почему	ADV	_	Degree=Pos	_	_	_	@ns1982m-words#@ns1982m#241.447#241.656
237	?	?	PUNCT	_	_	_	_	_	@ns1982m-words#@ns1982m#241.656#241.865
238	улица	улица	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ns1982m-words#@ns1982m#277.626#277.872
239	Ленина	Ленин	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@ns1982m-words#@ns1982m#277.872#278.118
240	как	как	SCONJ	_	_	_	_	_	@ns1982m-words#@ns1982m#278.118#278.364
241	правило	правило	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ns1982m-words#@ns1982m#278.364#278.611
242	почему	почему	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#7.793#8.155
243	?	?	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#8.155#8.517
244	так	так	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#14.068#14.334
245	должно	должен	PRED	_	_	_	_	_	@nk1985m-words#@nk1985m#14.334#14.6
246	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#14.6#14.866
247	течение	течение	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#14.866#15.132
248	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@nk1985m-words#@nk1985m#15.132#15.398
249	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#15.398#15.664
250	против	против	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#15.664#15.931
251	типа	типа	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#15.965#16.175
252	надо	надо	PRED	_	_	_	_	_	@nk1985m-words#@nk1985m#16.175#16.385
253	войти	войти	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#16.385#16.595
254	в	в	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#16.595#16.805
255	реку	река	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#16.805#17.015
256	и	и	CCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#17.015#17.225
257	идти	идти	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#17.225#17.435
258	против	против	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#17.435#17.645
259	течения	течение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#17.645#17.862
260	если	если	SCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#17.896#18.105
261	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@nk1985m-words#@nk1985m#18.105#18.314
262	стоишь	стоять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#18.314#18.523
263	на	на	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#18.523#18.732
264	берегу	берег	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#18.732#18.941
265	как	как	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#18.941#19.15
266	бы	бы	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#19.15#19.359
267	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#19.359#19.568
268	течения	течение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#19.568#19.777
269	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@nk1985m-words#@nk1985m#19.777#19.986
270	не	не	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#19.986#20.195
271	чувствуешь	чувствовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#20.195#20.413
272	идти	идти	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#20.448#20.74
273	вдоль	вдоль	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#20.74#21.032
274	берега	берег	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#21.032#21.324
275	в	в	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#21.324#21.616
276	обратную	обратный	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#21.616#21.908
277	сторону	сторона	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#21.908#22.2
278	легко	легко	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#22.2#22.492
279	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#22.492#22.784
280	а	а	CCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#22.784#23.076
281	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@nk1985m-words#@nk1985m#23.076#23.368
282	вон	вон	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#23.368#23.66
283	в	в	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#23.66#23.952
284	самую	самый	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#23.952#24.244
285	воду	вода	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#24.244#24.536
286	влезь	влезть	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#24.536#24.828
287	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#24.828#25.12
288	и	и	CCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#25.12#25.412
289	иди	идти	VERB	_	Aspect=Imp|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#25.412#25.704
290	там	там	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#25.704#26.0
291	к	к	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#27.137#27.372
292	сожалению	сожаление	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#27.372#27.607
293	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#27.607#27.842
294	не	не	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#27.842#28.077
295	первый	первый	ADJ	_	Animacy=Inan|Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#28.077#28.312
296	год	год	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#28.312#28.551
297	хотелось	хотеться	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@nk1985m-words#@nk1985m#28.758#29.04
298	бы	бы	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#29.04#29.322
299	чтоб	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@nk1985m-words#@nk1985m#29.322#29.604
300	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@nk1985m-words#@nk1985m#29.604#29.886
301	были	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#29.886#30.168
302	эээ	эээ	INTJ	_	_	_	_	_	@nk1985m-words#@nk1985m#30.168#30.45
303	там	там	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#30.45#30.732
304	в	в	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#30.732#31.014
305	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#31.014#31.296
306	прошлогодние	прошлогодний	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#31.296#31.585
307	молодые	молодой	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#33.034#33.551
308	подающие	подавать	VERB	_	Aspect=Imp|Case=Nom|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#33.551#34.068
309	много	много	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#34.068#34.383
310	много	много	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#34.383#34.698
311	нууу	ну	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#34.698#35.013
312	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#35.013#35.328
313	ну	ну	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#35.328#35.643
314	с	с	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#35.643#35.958
315	двенадцатого	двенадцатый	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#35.958#36.273
316	года	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#36.273#36.588
317	допустим	допустить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#36.588#36.903
318	с	с	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#36.903#37.218
319	конца	конец	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#37.218#37.533
320	двенадцатого	двенадцатый	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#37.533#37.848
321	года	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#37.848#38.172
322	и	и	CCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#56.724#57.017
323	?	?	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#57.017#57.31
324	да	да	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#59.827#60.309
325	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@nk1985m-words#@nk1985m#60.309#60.791
326	не	не	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#60.791#61.275
327	ну	ну	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#70.827#71.091
328	это	это	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#71.091#71.355
329	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#71.355#71.619
330	очень	очень	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#71.619#71.883
331	просто	просто	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#71.883#72.147
332	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#72.147#72.411
333	вам	вы	PRON	_	Case=Dat|Number=Plur|Person=2	_	_	_	@nk1985m-words#@nk1985m#72.411#72.675
334	не	не	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#72.675#72.939
335	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@nk1985m-words#@nk1985m#72.939#73.203
336	?	?	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#73.203#73.467
337	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#73.467#73.731
338	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#73.731#73.995
339	это	это	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#73.995#74.259
340	очень	очень	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#74.259#74.523
341	эээм	эм	INTJ	_		_	_	_	@nk1985m-words#@nk1985m#74.523#74.793
342	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@nk1985m-words#@nk1985m#74.793#75.118
343	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#75.118#75.443
344	очень	очень	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#75.443#75.768
345	рад	рад	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@nk1985m-words#@nk1985m#75.768#76.093
346	что	что	SCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#76.093#76.418
347	как	как	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#76.418#76.743
348	бы	бы	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#76.743#77.068
349	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#77.068#77.393
350	ммм	ммм	X	_	_	_	_	_	@nk1985m-words#@nk1985m#77.393#77.724
351	был	быть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#78.827#79.378
352	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#79.378#79.929
353	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#79.929#80.48
354	определённая	определённый	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#80.48#81.031
355	обратная	обратный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#81.031#81.582
356	связь	связь	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#81.582#82.133
357	эээ	эээ	INTJ	_	_	_	_	_	@nk1985m-words#@nk1985m#82.133#82.689
358	в	в	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#82.689#83.058
359	среде	среда	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#83.058#83.427
360	эээм	эм	INTJ	_		_	_	_	@nk1985m-words#@nk1985m#83.427#83.796
361	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#83.796#84.165
362	людей	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#84.165#84.534
363	слушающих	слушать	VERB	_	Aspect=Imp|Case=Gen|Number=Plur|Tense=Pres|VerbForm=Part|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#84.534#84.903
364	наш	наш	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#84.903#85.272
365	коллектив	коллектив	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#85.272#85.641
366	эм	эм	INTJ	_	_	_	_	_	@nk1985m-words#@nk1985m#85.641#86.01
367	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#86.01#86.379
368	которым	который	PRON	_	Case=Dat|Num=Plur	_	_	_	@nk1985m-words#@nk1985m#86.379#86.748
369	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#86.748#87.117
