1	у	у	ADP	_	_	_	_	_	@ns1982m-words#@ns1982m#1.241#1.491
370	обидно	обидно	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#87.117#87.486
371	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#87.486#87.855
372	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@nk1985m-words#@nk1985m#87.855#88.224
373	как	как	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#88.224#88.593
374	будто	будто	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#88.593#88.962
375	бы	бы	PART	_	Mood=Cnd	_	_	_	@nk1985m-words#@nk1985m#88.962#89.331
376	почувствовали	почувствовать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#89.331#89.7
377	предательство	предательство	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#89.7#90.069
378	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#90.069#90.438
379	брата	брат	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#90.438#90.827
380	ээм	ээм	INTJ	_	_	_	_	_	@nk1985m-words#@nk1985m#90.827#91.106
381	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#91.106#91.385
382	и	и	CCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#91.385#91.664
383	и	и	CCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#91.664#91.943
384	видимо	видимо	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#91.943#92.222
385	в	в	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#92.222#92.501
386	народе	народ	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#92.501#92.78
387	в	в	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#92.78#93.059
388	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#93.059#93.338
389	в	в	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#93.338#93.617
390	нашем	наш	DET	_	Case=Loc|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#93.617#93.896
391	отечественном	отечественный	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#93.896#94.175
392	сидит	сидеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#94.175#94.454
393	вот	вот	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#94.454#94.733
394	это	это	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#94.733#95.012
395	вот	вот	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#95.012#95.291
396	желание	желание	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#95.291#95.57
397	вот	вот	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#95.57#95.849
398	вот	вот	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#95.849#96.128
399	всему	всё	DET	_	Case=Dat|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#96.128#96.407
400	там	там	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#96.407#96.686
401	столичному	столичный	ADJ	_	Case=Dat|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#96.686#96.965
402	вот	вот	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#96.965#97.244
403	там	там	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#97.244#97.523
404	вот	вот	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#97.523#97.802
405	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#97.802#98.081
406	околокремлёвскому	околокремлёвский	ADJ	_	Case=Dat|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#98.081#98.36
407	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#98.36#98.639
408	эээ	эээ	INTJ	_	_	_	_	_	@nk1985m-words#@nk1985m#98.639#98.918
409	у	у	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#98.918#99.197
410	провластному	провластный	ADJ	_	Case=Dat|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#99.197#99.476
411	вот	вот	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#99.476#99.755
412	там	там	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#99.755#100.034
413	вот	вот	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#100.034#100.313
414	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#100.313#100.592
415	нож	нож	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#100.592#100.871
416	в	в	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#100.871#101.15
417	спину	спина	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#101.15#101.429
418	вставить	вставить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#101.429#101.708
419	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#101.708#101.987
420	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#101.987#102.275
421	и	и	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#102.275#102.481
422	вот	вот	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#102.481#102.687
423	хотя	хотя	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#102.687#102.893
424	бы	бы	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#102.893#103.099
425	вот	вот	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#103.099#103.305
426	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@nk1985m-words#@nk1985m#103.305#103.511
427	бы	бы	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#103.511#103.717
428	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#103.717#103.923
429	б	бы	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#103.923#104.129
430	сделали	сделать	VERB	_	Aspect=Perf|Mood=Cnd|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#104.129#104.335
431	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#104.335#104.541
432	а	а	CCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#104.541#104.747
433	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@nk1985m-words#@nk1985m#104.747#104.953
434	этого	это	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#104.953#105.159
435	не	не	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#105.159#105.365
436	сделали	сделать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#105.365#105.571
437	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#105.571#105.777
438	и	и	CCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#105.777#105.983
439	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#105.983#106.189
440	разочарование	разочарование	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#106.189#106.413
441	не	не	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#107.344#107.55
442	стали	стать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@nk1985m-words#@nk1985m#107.55#107.756
443	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@nk1985m-words#@nk1985m#107.756#107.962
444	орудием	орудие	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#107.962#108.168
445	в	в	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#108.168#108.374
446	их	их	DET	_	_	_	_	_	@nk1985m-words#@nk1985m#108.374#108.58
447	руках	рука	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#108.58#108.786
448	ну	ну	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#108.786#108.999
449	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@nk1985m-words#@nk1985m#109.793#109.997
450	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@nk1985m-words#@nk1985m#109.997#110.201
451	важно	важно	PRED	_	_	_	_	_	@nk1985m-words#@nk1985m#110.201#110.405
452	не	не	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#110.405#110.609
453	стать	стать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@nk1985m-words#@nk1985m#110.609#110.813
454	орудием	орудие	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#110.813#111.017
455	ни	ни	CCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#111.017#111.221
456	в	в	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#111.221#111.425
457	их	их	DET	_	_	_	_	_	@nk1985m-words#@nk1985m#111.425#111.629
458	руках	рука	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#111.629#111.833
459	ни	ни	CCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#111.833#112.037
460	в	в	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#112.037#112.241
461	других	другой	ADJ	_	Case=Loc|Degree=Pos|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#112.241#112.445
462	руках	рука	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#112.445#112.649
463	в	в	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#112.649#112.853
464	этом	этот	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#112.853#113.057
465	смысле	смысл	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#113.057#113.275
466	наши	наш	DET	_	Case=Nom|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#113.517#113.745
467	творческие	творческий	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#113.745#113.973
468	задачи	задача	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#113.973#114.201
469	реализовывались	реализовываться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@nk1985m-words#@nk1985m#114.201#114.429
470	на	на	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#114.429#114.657
471	этой	этот	DET	_	Case=Loc|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#114.657#114.885
472	площадке	площадка	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#114.885#115.113
473	так	так	SCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#115.113#115.341
474	же	же	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#115.341#115.569
475	как	как	SCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#115.569#115.797
476	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@nk1985m-words#@nk1985m#115.797#116.025
477	реализовываются	реализовываться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@nk1985m-words#@nk1985m#116.025#116.253
478	на	на	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#116.253#116.481
479	этой	этот	DET	_	Case=Loc|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#116.481#116.709
480	площадке	площадка	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#116.709#116.937
481	или	или	CCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#116.937#117.165
482	на	на	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#117.165#117.393
483	какой-нибудь	какой-нибудь	DET	_	Case=Loc|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#117.393#117.621
484	другой	другой	ADJ	_	Case=Loc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#117.621#117.862
485	какая	какой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#117.862#118.18
486	разница	разница	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#118.18#118.498
487	иногда	иногда	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#118.498#118.816
488	в	в	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#118.816#119.134
489	общем-то	общем-то	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#119.134#119.452
490	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@nk1985m-words#@nk1985m#119.452#119.77
491	этого	это	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#119.77#120.088
492	не	не	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#120.088#120.406
493	замечаем	замечать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#120.406#120.724
494	если	если	SCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#120.724#120.985
495	бы	бы	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#120.985#121.246
496	нас	мы	PRON	_	Case=Acc|Number=Plur|Person=1	_	_	_	@nk1985m-words#@nk1985m#121.246#121.507
497	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#121.507#121.768
498	цензурировали	цензурировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#121.768#122.029
499	если	если	SCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#122.029#122.29
500	бы	бы	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#122.29#122.551
501	нас	мы	PRON	_	Case=Acc|Number=Plur|Person=1	_	_	_	@nk1985m-words#@nk1985m#122.551#122.812
502	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#122.812#123.073
503	рамировали	рамировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#123.073#123.334
504	нас	мы	PRON	_	Case=Acc|Number=Plur|Person=1	_	_	_	@nk1985m-words#@nk1985m#123.334#123.595
505	бы	бы	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#123.595#123.856
506	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#123.856#124.117
507	напрягло	напрячь	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#124.117#124.379
508	да	да	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#124.379#124.708
509	даже	даже	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#124.708#125.037
510	если	если	SCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#125.037#125.366
511	бы	бы	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#125.366#125.695
512	нас	мы	PRON	_	Case=Acc|Number=Plur|Person=1	_	_	_	@nk1985m-words#@nk1985m#125.695#126.024
513	рамировали	рамировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#126.024#126.353
514	цензурировали	цензурировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#126.353#126.682
515	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#126.682#127.011
516	же	же	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#127.011#127.34
517	круто	круто	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@nk1985m-words#@nk1985m#127.34#127.669
518	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#127.669#127.998
519	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#127.998#128.327
520	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#128.327#128.656
521	как	как	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#128.656#128.985
522	бы	бы	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#128.985#129.314
523	эммм	эм	INTJ	_	_	_	_	_	@nk1985m-words#@nk1985m#129.314#129.655
524	различные	различный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#130.034#130.423
525	вот	вот	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#130.423#130.812
526	эти	этот	DET	_	Case=Nom|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#130.812#131.201
527	убогие	убогий	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#131.201#131.59
528	условия	условие	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#131.59#131.979
529	телевизионных	телевизионный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#131.979#132.368
530	шоу	шоу	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#132.368#132.758
531	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@nk1985m-words#@nk1985m#132.758#133.15
532	стали	стать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@nk1985m-words#@nk1985m#133.15#133.542
533	основой	основа	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#133.542#133.934
534	для	для	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#133.934#134.326
535	крутых	крутой	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#134.326#134.718
536	каких-то	какой-то	DET	_	Case=Gen|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#134.718#135.11
537	музыкальных	музыкальный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#135.11#135.502
538	решений	решение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#135.502#135.896
539	там	там	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#135.896#136.237
540	эээ	эээ	INTJ	_		_	_	_	@nk1985m-words#@nk1985m#136.237#136.578
541	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#136.578#136.919
542	как	как	SCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#136.919#137.26
543	один	один	NUM	_	_	_	_	_	@nk1985m-words#@nk1985m#137.26#137.601
544	музыкант	музыкант	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#137.601#137.942
545	из	из	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#137.942#138.283
546	там	там	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#138.283#138.624
547	из	из	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#138.624#138.965
548	группы	группа	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#138.965#139.306
549	Смитс	Смитс	PROPN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#139.306#139.647
550	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#139.647#139.988
551	принципиально	принципиально	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#139.988#140.329
552	не	не	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#140.329#140.67
