1	у	у	ADP	_	_	_	_	_	@ns1982m-words#@ns1982m#1.241#1.491
553	пел	петь	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#140.67#141.011
554	в	в	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#141.011#141.352
555	микрофон	микрофон	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#141.352#141.693
556	размахивая	размахивать	VERB	_	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#141.693#142.034
557	веером	веер	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#142.034#142.375
558	из	из	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#142.375#142.716
559	роз	роза	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#142.716#143.068
560	другие	другой	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#143.068#143.311
561	музыканты	музыкант	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#143.311#143.554
562	поменялись	поменяться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@nk1985m-words#@nk1985m#143.554#143.797
563	местами	место	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#143.797#144.04
564	вокалист	вокалист	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#144.04#144.283
565	стал	стать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@nk1985m-words#@nk1985m#144.283#144.526
566	барабанщиком	барабанщик	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#144.526#144.769
567	барабанщик	барабанщик	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#144.769#145.012
568	вокалистом	вокалист	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#145.012#145.255
569	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#145.255#145.498
570	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#145.498#145.741
571	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#145.741#145.984
572	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#145.984#146.227
573	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#146.227#146.47
574	повод	повод	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#146.47#146.713
575	как	как	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#146.713#146.956
576	бы	бы	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#146.956#147.199
577	взять	брать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#147.199#147.442
578	и	и	CCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#147.442#147.685
579	показать	показать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#147.685#147.928
580	фак	фак	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#147.928#148.171
581	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#148.171#148.414
582	как	как	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#148.414#148.657
583	бы	бы	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#148.657#148.9
584	или	или	CCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#148.9#149.143
585	какую-то	какой-то	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#149.143#149.386
586	позу	поза	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#149.386#149.629
587	принять	принять	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#149.629#149.872
588	и	и	CCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#149.872#150.115
589	так	так	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#150.115#150.358
590	далее	далее	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#150.358#150.62
591	и	и	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#150.62#150.897
592	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#150.897#151.174
593	что	что	PRON	_	Case=Nom	_	_	_	@nk1985m-words#@nk1985m#151.174#151.451
594	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#151.451#151.728
595	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#151.728#152.005
596	к	к	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#152.005#152.282
597	нам	мы	PRON	_	Case=Dat|Number=Plur|Person=1	_	_	_	@nk1985m-words#@nk1985m#152.282#152.559
598	так	так	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#152.559#152.836
599	доброжелательно	доброжелательно	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#152.836#153.113
600	отнеслись	отнестись	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@nk1985m-words#@nk1985m#153.113#153.39
601	даже	даже	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#153.39#153.667
602	название	название	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#153.667#153.944
603	правильно	правильно	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#153.944#154.221
604	назвали	назвать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#154.221#154.498
605	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#154.498#154.775
606	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#154.775#155.052
607	быть	быть	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#155.052#155.329
608	поэтому	поэтому	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#155.329#155.606
609	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@nk1985m-words#@nk1985m#155.606#155.883
610	такие	такой	DET	_	Case=Nom|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#155.883#156.16
611	слишком	слишком	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#156.16#156.437
612	расслабленные	расслабить	VERB	_	Aspect=Perf|Case=Nom|Number=Plur|Tense=Past|VerbForm=Part|Voice=Pass	_	_	_	@nk1985m-words#@nk1985m#156.437#156.714
613	какие-то	какой-то	DET	_	Case=Nom|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#156.714#156.991
614	и	и	CCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#156.991#157.268
615	мягкотелые	мягкотелый	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#157.268#157.545
616	вышли	выйти	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#157.545#157.822
617	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#157.822#158.099
618	не	не	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#158.099#158.376
619	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#158.376#158.655
620	сегодня	сегодня	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#162.62#162.999
621	вечером	вечер	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#162.999#163.378
622	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#163.378#163.757
623	Шортпарис	Шортпарис	PROPN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#163.757#164.137
624	говорили	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#167.62#168.051
625	да	да	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#168.051#168.482
626	сделано	сделать	VERB	_	Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@nk1985m-words#@nk1985m#170.034#170.664
627	?	?	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#170.664#171.294
628	#смеётся#	#смеётся#	X	_	_	_	_	_	@nk1985m-words#@nk1985m#171.294#171.925
629	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#172.172#172.37
630	как	как	SCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#172.37#172.568
631	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#172.568#172.766
632	?	?	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#172.766#172.966
633	ну	ну	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#180.931#181.231
634	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#181.231#181.531
635	абсолютно	абсолютно	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#181.531#181.831
636	стрижка	стрижка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#181.831#182.131
637	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#182.131#182.431
638	всех	весь	PRON	_	Animacy=Anim|Case=Gen|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#182.431#182.731
639	кто	кто	PRON	_	Case=Nom	_	_	_	@nk1985m-words#@nk1985m#182.731#183.031
640	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#183.031#183.331
641	жил	жить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#183.331#183.631
642	в	в	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#183.631#183.931
643	Сибири	Сибирь	PROPN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#183.931#184.231
644	в	в	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#184.231#184.531
645	девяностые	девяностый	ADJ	_	Case=Acc|Degree=Pos|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#184.531#184.831
646	и	и	CCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#184.831#185.131
647	ходил	ходить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#185.131#185.431
648	в	в	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#185.431#185.731
649	Новокузнецке	Новокузнецк	PROPN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#185.731#186.035
650	да	да	PRED	_	_	_	_	_	@nk1985m-words#@nk1985m#188.482#188.796
651	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@nk1985m-words#@nk1985m#188.796#189.11
652	пошёл	пойти	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#189.11#189.424
653	к	к	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#189.424#189.738
654	хирургу	хирург	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#189.738#190.052
655	и	и	CCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#190.052#190.366
656	попросил	просить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#190.366#190.68
657	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	_	_	_	@nk1985m-words#@nk1985m#190.68#190.994
658	увеличить	увеличить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#190.994#191.308
659	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@nk1985m-words#@nk1985m#191.308#191.622
660	нос	нос	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#191.622#191.936
661	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#191.936#192.25
662	глаза	глаз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#192.25#192.564
663	скулы	скула	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#192.564#192.878
664	так	так	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#192.878#193.192
665	далее	далее	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#193.192#193.516
666	нууу	ну	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#196.31#197.011
667	завораживает	завораживать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#197.011#197.712
668	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#197.712#198.413
669	иногда	иногда	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#200.103#200.578
670	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@nk1985m-words#@nk1985m#200.578#201.053
671	подхватывает	подхватывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#201.053#201.528
672	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#201.528#202.003
673	подхватывает	подхватывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#202.003#202.482
674	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@nk1985m-words#@nk1985m#223.552#223.827
675	не	не	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#223.827#224.102
676	часто	часто	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#224.102#224.377
677	к	к	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#224.377#224.652
678	сожалению	сожаление	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#224.652#224.927
679	езжу	ездить	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#224.927#225.202
680	в	в	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#225.202#225.477
681	Новокузнецк	Новокузнецк	PROPN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#225.477#225.758
682	ну	ну	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#227.482#227.884
683	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#227.884#228.286
684	экономически	экономически	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#228.286#228.688
685	сложно	сложно	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@nk1985m-words#@nk1985m#228.688#229.09
686	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#229.09#229.492
687	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#229.492#229.894
688	эммм	эм	INTJ	_	_	_	_	_	@nk1985m-words#@nk1985m#229.894#230.296
689	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#230.296#230.698
690	логистически	логистически	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#230.698#231.1
691	очень	очень	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#231.1#231.502
692	сложно	сложно	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#231.502#231.904
693	далеко	далеко	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#231.904#232.309
694	ммм	мм	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#237.034#237.551
695	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#237.551#238.068
696	сложный	сложный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#238.068#238.585
697	момент	момент	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#238.585#239.103
698	очень	очень	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#239.827#240.332
699	охота	охота	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#240.332#240.837
700	возвращаться	возвращаться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@nk1985m-words#@nk1985m#240.837#241.344
701	ммм	ммм	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#243.0#243.269
702	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@nk1985m-words#@nk1985m#243.269#243.538
703	не	не	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#243.538#243.807
704	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#243.807#244.076
705	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@nk1985m-words#@nk1985m#244.076#244.345
706	вот	вот	PART	_	_	_	_	_	@nk1985m-words#@nk1985m#244.345#244.645
707	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@nk1985m-words#@nk1985m#244.645#244.945
708	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@nk1985m-words#@nk1985m#244.945#245.245
709	поехали	поехать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@nk1985m-words#@nk1985m#245.245#245.545
710	/	/	PUNCT	_	_	_	_	_	@nk1985m-words#@nk1985m#245.545#245.845
711	в	в	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#245.845#246.145
712	наш	наш	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#246.145#246.445
713	первый	первый	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#246.445#246.745
714	тур	тур	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#246.745#247.045
715	по	по	ADP	_	_	_	_	_	@nk1985m-words#@nk1985m#247.045#247.345
716	России	Россия	PROPN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#247.345#247.655
717	пару	пара	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@nk1985m-words#@nk1985m#248.034#248.424
718	лет	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@nk1985m-words#@nk1985m#248.424#248.814
719	назад	назад	ADV	_	Degree=Pos	_	_	_	@nk1985m-words#@nk1985m#248.814#249.206
720	и	и	CCONJ	_	_	_	_	_	@nk1985m-words#@nk1985m#249.758#250.079
